
Running configuration General, run #0...
[INFO]	 Sending [9]31 to all nodes
** Event #3427  t=224.290462529418   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3428  t=224.290462529418   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3429  t=224.290462529418   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3430  t=224.290462529418   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3431  t=224.290462529418   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3432  t=224.290462529418   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3433  t=224.290462529418   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3434  t=224.290462529418   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3435  t=224.290462529418   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3436  t=225.017830950211   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]34
[INFO]	 Sending [4]34 to all nodes
** Event #3437  t=225.018830950211   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3438  t=225.018830950211   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3439  t=225.018830950211   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3440  t=225.018830950211   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3441  t=225.018830950211   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3442  t=225.018830950211   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3443  t=225.018830950211   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3444  t=225.018830950211   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3445  t=225.018830950211   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3446  t=225.039750501154   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]27
[INFO]	Chosen Tips : [6]32 
[INFO]	Pow time = 3
** Event #3447  t=225.304971012973   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]30
[INFO]	Chosen Tips : [6]32 
[INFO]	Pow time = 3
** Event #3448  t=225.727177203415   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]33
[INFO]	Chosen Tips : [6]32 
[INFO]	Pow time = 3
** Event #3449  t=225.779369771312   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]35
[INFO]	Chosen Tips : [6]32 
[INFO]	Pow time = 3
** Event #3450  t=226.1911274152   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]32
[INFO]	Chosen Tips : [6]32 
[INFO]	Pow time = 3
** Event #3451  t=226.737943325897   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]33
[INFO]	Chosen Tips : [6]32 
[INFO]	Pow time = 3
** Event #3452  t=227.017085088878   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]33
[INFO]	 Sending [0]33 to all nodes
** Event #3453  t=227.018085088878   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3454  t=227.018085088878   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3455  t=227.018085088878   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3456  t=227.018085088878   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3457  t=227.018085088878   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3458  t=227.018085088878   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3459  t=227.018085088878   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3460  t=227.018085088878   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3461  t=227.018085088878   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3462  t=227.595040025579   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]32
[INFO]	Chosen Tips : [0]33 
[INFO]	Pow time = 3
** Event #3463  t=227.794954189209   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]36
[INFO]	 Sending [2]36 to all nodes
** Event #3464  t=227.795954189209   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3465  t=227.795954189209   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3466  t=227.795954189209   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3467  t=227.795954189209   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3468  t=227.795954189209   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3469  t=227.795954189209   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3470  t=227.795954189209   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3471  t=227.795954189209   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3472  t=227.795954189209   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3473  t=228.039750501154   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]27
[INFO]	 Sending [5]27 to all nodes
** Event #3474  t=228.040750501154   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3475  t=228.040750501154   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3476  t=228.040750501154   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3477  t=228.040750501154   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3478  t=228.040750501154   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3479  t=228.040750501154   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3480  t=228.040750501154   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3481  t=228.040750501154   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3482  t=228.040750501154   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3483  t=228.304971012973   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]30
[INFO]	 Sending [7]30 to all nodes
** Event #3484  t=228.305971012973   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3485  t=228.305971012973   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3486  t=228.305971012973   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3487  t=228.305971012973   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3488  t=228.305971012973   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3489  t=228.305971012973   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3490  t=228.305971012973   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3491  t=228.305971012973   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3492  t=228.305971012973   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3493  t=228.727177203415   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]33
[INFO]	 Sending [8]33 to all nodes
** Event #3494  t=228.728177203415   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3495  t=228.728177203415   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3496  t=228.728177203415   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3497  t=228.728177203415   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3498  t=228.728177203415   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3499  t=228.728177203415   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3500  t=228.728177203415   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3501  t=228.728177203415   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3502  t=228.728177203415   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3503  t=228.779369771312   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]35
[INFO]	 Sending [4]35 to all nodes
** Event #3504  t=228.780369771312   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3505  t=228.780369771312   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3506  t=228.780369771312   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3507  t=228.780369771312   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3508  t=228.780369771312   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3509  t=228.780369771312   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3510  t=228.780369771312   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3511  t=228.780369771312   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3512  t=228.780369771312   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3513  t=229.1911274152   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Pow time finished for [1]32
[INFO]	 Sending [1]32 to all nodes
** Event #3514  t=229.1921274152   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3515  t=229.1921274152   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3516  t=229.1921274152   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3517  t=229.1921274152   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3518  t=229.1921274152   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3519  t=229.1921274152   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3520  t=229.1921274152   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3521  t=229.1921274152   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3522  t=229.1921274152   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3523  t=229.200177726429   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]34
[INFO]	Chosen Tips : [0]33 [5]27 
[INFO]	Pow time = 6
** Event #3524  t=229.591795157947   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]32
[INFO]	Chosen Tips : [0]33 [5]27 
[INFO]	Pow time = 6
** Event #3525  t=229.635963807026   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]31
[INFO]	Chosen Tips : [0]33 [5]27 
[INFO]	Pow time = 6
** Event #3526  t=229.737943325897   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]33
[INFO]	 Sending [6]33 to all nodes
** Event #3527  t=229.738943325897   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3528  t=229.738943325897   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3529  t=229.738943325897   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3530  t=229.738943325897   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #3531  t=229.738943325897   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3532  t=229.738943325897   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3533  t=229.738943325897   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3534  t=229.738943325897   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3535  t=229.738943325897   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3536  t=229.744234084754   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]34
[INFO]	Chosen Tips : [0]33 [5]27 
[INFO]	Pow time = 6
** Event #3537  t=230.014416955904   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]34
[INFO]	Chosen Tips : [0]33 [5]27 
[INFO]	Pow time = 6
** Event #3538  t=230.224996273698   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]28
[INFO]	Chosen Tips : [0]33 [5]27 
[INFO]	Pow time = 6
** Event #3539  t=230.36969326488   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]37
[INFO]	Chosen Tips : [0]33 [5]27 
[INFO]	Pow time = 6
** Event #3540  t=230.595040025579   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]32
[INFO]	 Sending [3]32 to all nodes
** Event #3541  t=230.596040025579   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #3542  t=230.596040025579   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3543  t=230.596040025579   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3544  t=230.596040025579   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #3545  t=230.596040025579   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #3546  t=230.596040025579   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #3547  t=230.596040025579   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #3548  t=230.596040025579   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #3549  t=230.596040025579   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #3550  t=230.855136231862   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]33
[INFO]	Chosen Tips : [7]30 [5]27 
[INFO]	Pow time = 6
** Event #3551  t=231.311959532512   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]33
[INFO]	Chosen Tips : [5]27 [3]32 
[INFO]	Pow time = 6
** Event #3552  t=231.480968445928   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]36
[INFO]	Chosen Tips : [7]30 [5]27 
[INFO]	Pow time = 6
** Event #3553  t=235.200177726429   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]34
[INFO]	 Sending [0]34 to all nodes
** Event #3554  t=235.201177726429   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #3555  t=235.201177726429   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #3556  t=235.201177726429   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
